day,Lower-Mid,Mid
2001-01-11T00:00:00Z,NA,12.62
2001-01-12T00:00:00Z,NA,11.75
2001-01-13T00:00:00Z,NA,14.36
2001-01-14T00:00:00Z,NA,12.91
2001-01-15T00:00:00Z,NA,13.19
2001-01-16T00:00:00Z,NA,13.19
2001-01-17T00:00:00Z,NA,12.62
2001-01-18T00:00:00Z,NA,12.33
2001-01-19T00:00:00Z,NA,12.91
2001-01-20T00:00:00Z,NA,13.77
2001-01-21T00:00:00Z,NA,18.49
2001-01-22T00:00:00Z,NA,15.53
2001-01-23T00:00:00Z,NA,17.6
2001-01-24T00:00:00Z,NA,12.91
2001-01-25T00:00:00Z,NA,13.77
2001-01-26T00:00:00Z,NA,13.19
2001-01-27T00:00:00Z,NA,12.62
2001-01-28T00:00:00Z,NA,12.33
2001-01-29T00:00:00Z,NA,13.77
2001-01-30T00:00:00Z,NA,12.33
2001-01-31T00:00:00Z,NA,11.75
2001-02-01T00:00:00Z,NA,12.91
2001-02-02T00:00:00Z,NA,13.77
2001-02-03T00:00:00Z,NA,15.82
2001-02-04T00:00:00Z,NA,16.71
2001-02-05T00:00:00Z,NA,23.09
2001-02-06T00:00:00Z,NA,19.69
2001-02-07T00:00:00Z,NA,14.07
2001-02-08T00:00:00Z,NA,14.65
2001-02-09T00:00:00Z,NA,18.79
2001-02-10T00:00:00Z,NA,9.45
2001-02-11T00:00:00Z,NA,15.53
2001-02-12T00:00:00Z,NA,11.18
2001-02-13T00:00:00Z,NA,11.75
2001-02-14T00:00:00Z,NA,11.46
2001-02-15T00:00:00Z,NA,12.62
2001-02-16T00:00:00Z,NA,12.62
2001-02-17T00:00:00Z,NA,18.49
2001-02-18T00:00:00Z,NA,16.12
2001-02-19T00:00:00Z,NA,18.19
2001-02-20T00:00:00Z,NA,19.09
2001-02-21T00:00:00Z,NA,20.61
2001-02-22T00:00:00Z,NA,14.94
2001-02-23T00:00:00Z,NA,15.53
2001-02-24T00:00:00Z,NA,15.53
2001-02-25T00:00:00Z,NA,14.65
2001-02-26T00:00:00Z,NA,13.77
2001-02-27T00:00:00Z,NA,13.48
2001-02-28T00:00:00Z,NA,13.77
2001-03-01T00:00:00Z,NA,13.48
2001-03-02T00:00:00Z,NA,13.19
2001-03-03T00:00:00Z,NA,12.91
2001-03-04T00:00:00Z,NA,12.33
2001-03-05T00:00:00Z,NA,12.33
2001-03-06T00:00:00Z,NA,14.36
2001-03-07T00:00:00Z,NA,18.49
2001-03-08T00:00:00Z,NA,19.99
2001-03-09T00:00:00Z,NA,13.77
2001-03-10T00:00:00Z,NA,15.53
2001-03-11T00:00:00Z,NA,17.3
2001-03-12T00:00:00Z,NA,13.19
2001-03-13T00:00:00Z,NA,15.23
2001-03-14T00:00:00Z,NA,13.77
2001-03-15T00:00:00Z,NA,13.19
2001-03-16T00:00:00Z,NA,12.62
2001-03-17T00:00:00Z,NA,13.48
2001-03-18T00:00:00Z,NA,16.41
2001-03-19T00:00:00Z,NA,22.78
2001-03-20T00:00:00Z,NA,26.97
2001-03-21T00:00:00Z,NA,22.47
2001-03-22T00:00:00Z,NA,14.94
2001-03-23T00:00:00Z,NA,28.31
2001-03-24T00:00:00Z,NA,17.3
2001-03-25T00:00:00Z,NA,25.01
2001-03-26T00:00:00Z,NA,19.09
2001-03-27T00:00:00Z,NA,16.12
2001-03-28T00:00:00Z,NA,17.9
2001-03-29T00:00:00Z,NA,14.65
2001-03-30T00:00:00Z,NA,13.19
2001-03-31T00:00:00Z,NA,12.62
2001-04-01T00:00:00Z,NA,11.75
2001-04-02T00:00:00Z,NA,12.62
2001-04-03T00:00:00Z,NA,13.48
2001-04-04T00:00:00Z,NA,17.6
2001-04-05T00:00:00Z,NA,18.79
2001-04-06T00:00:00Z,NA,17.01
2001-04-07T00:00:00Z,NA,11.75
2001-04-08T00:00:00Z,NA,15.82
2001-04-09T00:00:00Z,NA,18.49
2001-04-10T00:00:00Z,NA,12.04
2001-04-11T00:00:00Z,NA,13.19
2001-04-12T00:00:00Z,NA,12.62
2001-04-13T00:00:00Z,NA,12.91
2001-04-14T00:00:00Z,NA,12.04
2001-04-15T00:00:00Z,NA,12.91
2001-04-16T00:00:00Z,NA,14.07
2001-04-17T00:00:00Z,NA,21.53
2001-04-18T00:00:00Z,NA,21.22
